범죄별(1),범죄별(2),범죄별(3),2005,2005.1,2005.2,2005.3,2005.4,2005.5,2005.6,2006,2006.1,2006.2,2006.3,2006.4,2006.5,2006.6,2007,2007.1,2007.2,2007.3,2007.4,2007.5,2007.6,2008,2008.1,2008.2,2008.3,2008.4,2008.5,2008.6,2009,2009.1,2009.2,2009.3,2009.4,2009.5,2009.6,2010,2010.1,2010.2,2010.3,2010.4,2010.5,2010.6,2011,2011.1,2011.2,2011.3,2011.4,2011.5,2011.6,2012,2012.1,2012.2,2012.3,2012.4,2012.5,2012.6,2013,2013.1,2013.2,2013.3,2013.4,2013.5,2013.6
,,무고,3966,8.1,3614,91.1,4408,3435,973,3582,7.3,3246,90.6,3690,2864,826,3274,6.6,2926,89.4,3590,2603,987,3377,6.8,3093,91.6,3793,2729,1064,3580,7,3223,90,4042,2841,1201,3332,7,2902,87.1,3225,2684,541,4374,9,3686,84.3,3910,3393,517,4682,9,4033,86.1,5742,3909,1833,4372,9,3628,83,5551,3837,1714
,,공안을해하는죄,30,0.1,30,100,38,36,2,39,0.1,38,97.4,66,62,4,39,0.1,36,92.3,53,51,2,32,0.1,28,87.5,38,35,3,29,0,30,103.4,49,44,5,20,0,18,90,18,18,-,34,0,29,85.3,32,32,-,29,0,31,106.9,32,30,2,29,0,24,82.8,40,36,4
,,내란의죄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,-,-,-,-,-,2,0,-,-,3,3,-,13,0,3,23.1,7,6,1
,,음용수에관한죄,25,0.1,21,84,24,22,2,24,0,22,91.7,22,20,2,32,0.1,26,81.3,30,28,2,23,0,21,91.3,25,21,4,20,0,20,100,28,21,7,19,0,17,89.5,17,17,-,20,0,13,65,13,13,-,20,0,13,65,18,17,1,17,0,12,70.6,14,10,4
,,일수와수리에관한죄,18,-,14,77.8,15,13,2,16,0,11,68.8,12,11,1,16,0,14,87.5,18,15,3,11,0,11,100,13,12,1,3,0,3,100,4,3,1,9,0,8,88.9,8,8,-,6,0,6,100,6,6,-,6,0,5,83.3,8,6,2,8,0,7,87.5,6,4,2
,,기타,2,-,2,100,2,2,-,1,0,1,100,3,3,-,1,0,-,-,-,-,-,5,0,5,100,9,9,-,-,-,-,-,-,-,-,5,0,2,40,2,2,-,14,0,10,71.4,10,10,-,6,0,6,100,8,8,-,7,0,3,42.9,4,4,-
특별법범,소계,소계,1068056,2189.4,990278,92.7,1041021,955987,85034,1001190,2043.6,929251,92.8,964334,883597,80737,1120666,2273.1,1052041,93.9,1140643,1022518,118125,1291916,2607.8,1205352,93.3,1308430,1168728,139702,1175049,2361,1097467,93.4,1231418,1073421,157997,978129,1913,910796,93.1,949047,896186,52861,905457,1785,817517,90.3,843469,816240,27229,906297,1779,811472,89.5,948362,785247,163115,948827,1854,847481,89.3,969502,805712,163790
,가정폭력범죄의처벌등에관한특례법,소계,114,0.2,105,92.1,117,105,12,78,0.2,68,87.2,71,65,6,65,0.1,60,92.3,63,58,5,88,0.2,85,96.6,97,85,12,104,0,102,98.1,115,103,12,115,0,112,97.4,119,113,6,299,1,290,97,300,284,16,336,1,325,96.7,274,229,45,341,1,333,97.7,279,236,43
,개발제한구역의지정및관리에관한특별조치법,소계,2742,5.6,2617,95.4,3361,2946,415,2511,5.1,2492,99.2,3014,2639,375,2220,4.5,2182,98.3,2978,2448,530,2584,5.2,2372,91.8,3360,2769,591,2039,4,1980,97.1,2811,2325,486,1764,3,1675,95,1968,1800,168,1240,2,1274,102.7,1266,1198,68,1080,2,1073,99.4,1587,1210,377,905,2,893,98.7,1364,1049,315
,개항질서법,소계,1366,2.8,1348,98.7,1433,1413,20,1586,3.2,1602,101,1644,1628,16,659,1.3,662,100.5,729,708,21,929,1.9,946,101.8,1026,1003,23,540,1,540,100,615,596,19,1407,3,1408,100.1,1461,1446,15,414,1,406,98.1,422,422,-,405,1,405,100,559,528,31,540,1,538,99.6,378,356,22
,건설기계관리법,소계,1248,2.6,1197,95.9,1217,1207,10,1238,2.5,1214,98.1,1211,1202,9,1203,2.4,1169,97.2,1232,1212,20,1446,2.9,1431,99,1470,1454,16,913,2,894,97.9,935,919,16,675,1,660,97.8,670,664,6,600,1,574,95.7,587,583,4,4025,8,3954,98.2,546,524,22,510,1,486,95.3,552,527,25
,건설산업기본법,소계,456,0.9,423,92.8,576,559,17,291,0.6,243,83.5,388,358,30,227,0.5,209,92.1,430,410,20,240,0.5,231,96.3,399,385,14,293,1,271,92.5,545,513,32,555,1,518,93.3,622,605,17,926,2,916,98.9,1685,1668,17,500,1,446,89.2,993,913,80,421,1,377,89.5,1104,1000,104
,건축법,소계,5445,11.2,5228,96,5793,4838,955,5050,10.3,4900,97,5111,4306,805,4592,9.3,4509,98.2,5141,3915,1226,5096,10.3,4951,97.2,5658,4235,1423,5099,10,4962,97.3,5715,4098,1617,4353,9,4267,98,4569,4079,490,4970,10,4918,99,5019,4758,261,5198,10,5094,98,6338,4485,1853,2929,6,2889,98.6,3870,2752,1118
,고용보험법,소계,26,0.1,26,100,31,27,4,103,0.2,103,100,100,89,11,711,1.4,652,91.7,892,665,227,1023,2.1,921,90,1153,891,262,778,2,759,97.6,942,585,357,256,1,246,96.1,269,246,23,383,1,549,143.3,395,339,56,776,2,700,90.2,1252,767,485,588,1,585,99.5,1068,594,474
,골재채취법,소계,781,1.6,787,100.8,973,970,3,92,0.2,88,95.7,115,110,5,181,0.4,179,98.9,217,212,5,109,0.2,107,98.2,137,135,2,83,0,79,95.2,97,89,8,86,0,83,96.5,91,90,1,92,0,89,96.7,92,92,-,61,0,63,103.3,85,73,12,53,0,50,94.3,84,79,5
,공업배치및공장설립에관한법률,소계,-,-,-,-,-,-,-,1,0,1,100,1,1,-,-,0,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,공유수면관리법,소계,926,1.9,918,99.1,934,886,48,344,0.7,344,100,352,319,33,1291,2.6,1284,99.5,1330,1271,59,459,0.9,460,100.2,489,417,72,1279,3,1280,100.1,1306,1204,102,1417,3,1401,98.9,1412,1398,14,24,0,24,100,29,29,-,6,0,6,100,8,6,2,4,0,4,100,2,1,1
,공중위생관리법,소계,314,0.6,302,96.2,314,227,87,458,0.9,452,98.7,491,336,155,508,1,499,98.2,567,374,193,540,1.1,539,99.8,625,374,251,485,1,477,98.4,560,290,270,759,1,742,97.8,767,510,257,898,2,860,95.8,863,654,209,1923,4,1911,99.4,1126,442,684,917,2,906,98.8,1039,382,657
,공직선거법,소계,221,0.5,196,88.7,327,260,67,3076,6.3,2966,96.4,4587,3723,864,745,1.5,724,97.2,930,795,135,1786,3.6,1671,93.6,3710,2759,951,208,0,194,93.3,307,256,51,2351,5,2156,91.7,2587,2400,187,271,1,201,74.2,239,223,16,1628,3,1430,87.8,2368,1862,506,512,1,358,69.9,526,413,113
,관세법,소계,1114,2.3,1142,102.5,1420,1293,127,1310,2.7,1325,101.1,1530,1374,156,926,1.9,943,101.8,1118,1017,101,1127,2.3,1140,101.2,1341,1235,106,700,1,706,100.9,842,756,86,661,1,661,100,908,804,104,833,2,794,95.3,1041,927,114,667,1,664,99.6,969,885,84,651,1,634,97.4,1000,891,109
,교통사고처리특례법,소계,195060,399.9,188124,96.4,190272,183679,6593,191119,390.1,187860,98.3,174018,168617,5401,192493,390.4,188165,97.8,191595,176559,15036,187027,377.5,181913,97.3,185801,166342,19459,199816,401,194009,97.1,198453,174938,23515,198375,388,192617,97.1,194268,185441,8827,189608,374,183780,96.9,184672,180673,3999,193484,380,187031,96.7,194677,158805,35872,185770,363,179807,96.8,187710,152510,35200
,국가기술자격법,소계,299,0.6,294,98.3,413,366,47,324,0.7,309,95.4,358,310,48,226,0.5,217,96,437,393,44,78,0.2,76,97.4,167,150,17,109,0,105,96.3,172,147,25,225,0,214,95.1,351,318,33,184,0,184,100,595,585,10,78,0,75,96.2,263,223,40,328,1,327,99.7,427,343,84
,국가보안법,소계,58,0.1,53,91.4,64,61,3,39,0.1,36,92.3,49,47,2,60,0.1,52,86.7,56,47,9,46,0.1,43,93.5,44,39,5,52,0,53,101.9,53,47,6,95,0,89,93.7,97,89,8,107,0,99,92.5,108,105,3,107,0,101,94.4,107,94,13,131,0,116,88.5,136,109,27
,국민연금법,소계,79,0.2,72,91.1,76,70,6,82,0.2,76,92.7,79,72,7,32,0.1,30,93.8,31,27,4,59,0.1,60,101.7,63,53,10,24,0,20,83.3,21,19,2,38,0,36,94.7,37,31,6,29,0,24,82.8,24,24,-,23,0,22,95.7,32,27,5,55,0,50,90.9,64,56,8
,근로기준법,소계,42751,87.6,38090,89.1,38839,36222,2617,43818,89.4,37019,84.5,36942,34281,2661,36810,74.7,33226,90.3,33245,31086,2159,35297,71.2,31556,89.4,32563,30399,2164,43669,88,38735,88.7,39014,36246,2768,40619,79,34296,84.4,35296,32940,2356,58366,115,39677,68,41115,38583,2532,47275,93,41279,87.3,48606,43652,4954,43005,84,37651,87.6,43448,39047,4401
,낚시어선업법,소계,383,0.8,379,99,381,377,4,272,0.6,274,100.7,277,277,-,332,0.7,330,99.4,335,334,1,959,1.9,961,100.2,964,959,5,237,0,237,100,244,239,5,218,0,219,100.5,220,220,-,569,1,570,100.2,966,965,1,277,1,277,100,147,144,3,2,0,2,100,3,3,-
,내수면어업법,소계,227,0.5,225,99.1,269,264,5,189,0.4,188,99.5,223,220,3,197,0.4,195,99,242,235,7,239,0.5,238,99.6,325,316,9,252,1,241,95.6,327,318,9,117,0,115,98.3,126,124,2,181,0,178,98.3,186,185,1,135,0,130,96.3,209,204,5,100,0,102,102,142,139,3
,노동조합및노동관계조정법,소계,633,1.3,582,91.9,1077,1029,48,434,0.9,380,87.6,587,539,48,373,0.8,344,92.2,436,428,8,308,0.6,284,92.2,404,381,23,315,1,280,88.9,432,404,28,345,1,306,88.7,509,492,17,655,1,491,75,831,793,38,564,1,566,100.4,983,932,51,393,1,364,92.6,698,629,69
,농산물품질관리법,소계,1931,4,1935,100.2,2103,1691,412,1646,3.4,1660,100.9,1648,1304,344,1473,3,1449,98.4,1498,1160,338,1777,3.6,1790,100.7,1836,1410,426,2590,5,2580,99.6,2625,1810,815,2219,4,2224,100.2,2227,1526,701,88,0,87,98.9,92,62,30,19,0,16,84.2,17,15,2,26,0,28,107.7,33,30,3
,농수산물유통및가격안정에관한법률,소계,91,0.2,90,98.9,104,100,4,57,0.1,55,96.5,58,48,10,72,0.1,72,100,75,59,16,60,0.1,57,95,340,283,57,87,0,85,97.7,86,70,16,59,0,59,100,64,55,9,74,0,71,95.9,71,69,2,50,0,49,98,54,40,14,81,0,80,98.8,126,103,23
,농업협동조합법,소계,156,0.3,142,91,345,302,43,174,0.4,161,92.5,314,299,15,62,0.1,60,96.8,208,157,51,74,0.1,67,90.5,160,142,18,241,0,232,96.3,607,551,56,238,0,230,96.6,646,541,105,53,0,47,88.7,108,80,28,76,0,70,92.1,166,131,35,59,0,55,93.2,155,141,14
,농지법,소계,1365,2.8,1329,97.4,1607,1404,203,1589,3.2,1541,97,1754,1482,272,1239,2.5,1172,94.6,1632,1303,329,1074,2.2,1008,93.9,1313,1083,230,750,2,728,97.1,924,780,144,674,1,661,98.1,765,708,57,675,1,669,99.1,700,664,36,887,2,830,93.6,1192,1006,186,693,1,661,95.4,1110,905,205
,담배사업법,소계,458,0.9,446,97.4,471,356,115,947,1.9,963,101.7,1027,780,247,685,1.4,678,99,728,498,230,385,0.8,383,99.5,430,271,159,442,1,438,99.1,508,303,205,220,0,215,97.7,224,193,31,143,0,143,100,165,143,22,159,0,154,96.9,156,94,62,98,0,99,101,134,85,49
,대기환경보전법,소계,3418,7,3350,98,3502,3417,85,2387,4.9,2312,96.9,2354,2262,92,1921,3.9,1884,98.1,2028,1936,92,3375,6.8,3335,98.8,3774,3690,84,2144,4,2130,99.3,2186,2096,90,1325,3,1311,98.9,1325,1283,42,1718,3,1625,94.6,1714,1671,43,1843,4,1823,98.9,2300,2182,118,1971,4,1939,98.4,2532,2405,127
,대부업등의등록및금융이용자보호에관한법률,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2492,5,2428,97.4,3793,3495,298,2088,4,1958,93.8,2208,2084,124,3977,8,3471,87.3,3681,3614,67,6271,12,5763,91.9,8792,7268,1524,2434,5,2220,91.2,3584,2964,620
,대외무역법,소계,372,0.8,356,95.7,394,364,30,463,0.9,773,167,798,763,35,330,0.7,325,98.5,338,300,38,637,1.3,632,99.2,679,666,13,425,1,420,98.8,474,451,23,218,0,214,98.2,225,218,7,399,1,391,98,434,411,23,290,1,284,97.9,361,331,30,262,1,261,99.6,290,261,29
,도로교통법,소계,74121,151.9,64144,86.5,64940,63027,1913,59726,121.9,50252,84.1,46414,45667,747,58966,119.6,50817,86.2,51890,49508,2382,51492,103.9,42985,83.5,44188,41326,2862,40361,81,29665,73.5,30865,28651,2214,43989,86,31066,70.6,31488,30608,880,52547,104,33236,63.3,33406,32962,444,81411,160,46764,57.4,50392,42901,7491,93084,182,51880,55.7,55420,46517,8903
,도로교통법（무면허운전）,소계,76550,156.9,74340,97.1,76309,70246,6063,56375,115.1,55364,98.2,57116,52940,4176,89920,182.4,87904,97.8,90347,84127,6220,156526,316,154031,98.4,155356,147821,7535,98234,197,96439,98.2,97670,92304,5366,58751,115,58037,98.8,58415,57207,1208,47466,94,47094,99.2,47216,46946,270,30137,59,29845,99,32785,30483,2302,35891,70,35155,97.9,38188,35311,2877
,도로교통법（음주운전）,소계,330575,677.7,320011,96.8,321292,294194,27098,280809,573.2,276727,98.5,278079,252931,25148,351451,712.9,345446,98.3,347085,318499,28586,387455,782.1,381820,98.5,382955,357685,25270,290260,583,285578,98.4,286732,266735,19997,267316,523,265442,99.3,265890,259377,6513,219265,432,218800,99.8,218907,217141,1766,211673,415,210845,99.6,213504,192446,21058,235813,461,234962,99.6,237797,213900,23897
,도로교통법（음주측정거부）,소계,4117,8.4,4033,98,4085,3844,241,3361,6.9,3418,101.7,3454,3220,234,3822,7.8,3797,99.3,3856,3625,231,3884,7.8,3867,99.6,3905,3723,182,3054,6,3035,99.4,3060,2905,155,2938,6,2923,99.5,2937,2891,46,2732,5,2713,99.3,2714,2695,19,2379,5,2365,99.4,2381,2230,151,2550,5,2540,99.6,2589,2426,163
,도로법,소계,43825,89.8,42775,97.6,45566,44720,846,43697,89.2,43072,98.6,44342,43350,992,46965,95.3,47236,100.6,51176,49601,1575,50123,101.2,49277,98.3,53965,52231,1734,51984,104,51382,98.8,55823,54175,1648,42634,83,42567,99.8,44634,43992,642,3449,7,3584,103.9,3854,3762,92,1818,4,2053,112.9,6483,6313,170,1305,3,1325,101.5,3563,3425,138
,도시계획법,소계,-,-,1,-,1,1,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,1,100,2,1,1,-,-,-,-,-,-,-
,도시공원법,소계,226,0.5,216,95.6,239,207,32,19,0,18,94.7,15,11,4,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,독점규제및공정거래에관한법률,소계,14,-,13,92.9,40,37,3,9,0,5,55.6,10,9,1,8,0,5,62.5,10,10,-,5,0,5,100,5,4,1,4,0,4,100,11,11,-,6,0,5,83.3,6,6,-,26,0,29,111.5,27,27,-,20,0,19,95,15,15,-,12,0,6,50,12,10,2
,디자인보호법,소계,237,0.5,207,87.3,264,231,33,274,0.6,245,89.4,279,251,28,302,0.6,263,87.1,356,304,52,362,0.7,316,87.3,374,315,59,317,1,277,87.4,342,271,71,195,0,165,84.6,174,156,18,240,0,199,82.9,216,204,12,342,1,283,82.7,504,395,109,286,1,204,71.3,374,270,104
,마약류관리에관한법률（대마）,소계,772,1.6,761,98.6,897,840,57,647,1.3,636,98.3,760,684,76,712,1.4,682,95.8,816,733,83,608,1.2,601,98.8,694,635,59,1094,2,1061,97,1238,1072,166,945,2,927,98.1,1018,992,26,714,1,661,92.6,709,697,12,740,1,709,95.8,865,776,89,675,1,638,94.5,844,746,98
,마약류관리에관한법률（마약）,소계,581,1.2,555,95.5,583,369,214,677,1.4,682,100.7,690,386,304,781,1.6,762,97.6,785,390,395,1201,2.4,1195,99.5,1236,539,697,1946,4,1940,99.7,1976,893,1083,695,1,691,99.4,734,680,54,666,1,661,99.2,671,603,68,502,1,498,99.2,534,241,293,558,1,548,98.2,593,268,325
,마약류관리에관한법률（향정）,소계,3370,6.9,3244,96.3,3952,3549,403,3726,7.6,3597,96.5,4501,3996,505,5300,10.8,5117,96.5,6274,5606,668,3857,7.8,3696,95.8,4514,3972,542,3835,8,3721,97,5022,4103,919,3134,6,2973,94.9,3217,3019,198,4144,8,3689,89,3864,3741,123,4654,9,4374,94,5598,4892,706,4397,9,4149,94.4,5192,4527,665
,마약류불법거래방지에관한특례법,소계,11,-,10,90.9,17,17,-,9,0,7,77.8,10,10,-,7,0,7,100,8,8,-,4,0,4,100,4,3,1,12,0,11,91.7,66,66,-,5,0,5,100,6,6,-,7,0,4,57.1,4,4,-,4,0,4,100,7,6,1,6,0,4,66.7,12,12,-
,민사소송법,소계,37,0.1,46,124.3,49,40,9,34,0.1,31,91.2,32,27,5,10,0,11,110,11,7,4,13,0,14,107.7,20,16,4,14,0,12,85.7,12,8,4,8,0,9,112.5,9,8,1,4,0,4,100,4,4,-,8,0,7,87.5,7,6,1,2,0,1,50,2,2,-
,밀항단속법,소계,168,0.3,161,95.8,180,102,78,252,0.5,254,100.8,257,141,116,272,0.6,273,100.4,324,203,121,207,0.4,207,100,265,168,97,169,0,167,98.8,180,116,64,96,0,96,100,109,81,28,137,0,130,94.9,130,121,9,84,0,83,98.8,101,59,42,52,0,53,101.9,65,44,21
,방문판매등에관한법률,소계,274,0.6,256,93.4,592,460,132,209,0.4,213,101.9,473,379,94,199,0.4,190,95.5,576,434,142,239,0.5,227,95,698,407,291,851,2,828,97.3,2446,1423,1023,297,1,266,89.6,617,444,173,247,0,233,94.3,365,335,30,181,0,156,86.2,558,395,163,148,0,132,89.2,616,384,232
,배타적경제수역의외국인어업등에관한법률,소계,585,1.2,583,99.7,583,583,-,381,0.8,381,100,378,378,-,392,0.8,391,99.7,391,391,-,371,0.7,372,100.3,371,371,-,267,1,266,99.6,262,260,2,265,1,264,99.6,255,255,-,419,1,420,100.2,291,291,-,392,1,388,99,601,595,6,377,1,377,100,482,480,2
,범죄수익은닉의규제및처벌등에관한법률,소계,14,-,16,114.3,31,26,5,26,0.1,20,76.9,26,21,5,22,0,22,100,30,26,4,28,0.1,24,85.7,40,38,2,13,0,12,92.3,18,13,5,35,0,33,94.3,56,47,9,118,0,101,85.6,170,156,14,125,0,115,92,164,132,32,118,0,104,88.1,163,131,32
,변호사법,소계,740,1.5,633,85.5,777,727,50,623,1.3,541,86.8,626,594,32,586,1.2,556,94.9,738,693,45,556,1.1,469,84.4,609,551,58,624,1,524,84,677,634,43,540,1,472,87.4,515,497,18,645,1,585,90.7,588,570,18,723,1,630,87.1,865,807,58,630,1,503,79.8,800,738,62
,병역법,소계,14533,29.8,12809,88.1,12835,12664,171,10890,22.2,9416,86.5,9047,8957,90,10563,21.4,9486,89.8,9562,9380,182,8795,17.8,7754,88.2,7975,7822,153,7857,16,6891,87.7,6970,6810,160,9587,19,7763,81,7790,7772,18,8842,17,7091,80.2,7094,7081,13,9107,18,7682,84.4,10037,9908,129,11310,22,10080,89.1,12914,12652,262
,보건범죄단속에관한특별조치법,소계,649,1.3,622,95.8,745,494,251,12,0,14,116.7,37,29,8,13,0,12,92.3,18,15,3,619,1.2,599,96.8,793,400,393,626,1,615,98.2,1125,607,518,342,1,333,97.4,402,288,114,378,1,359,95,413,365,48,340,1,314,92.4,554,317,237,448,1,440,98.2,571,368,203
,부동산등기특별조치법,소계,1103,2.3,994,90.1,1487,1119,368,700,1.4,677,96.7,1213,905,308,134,0.3,125,93.3,220,176,44,145,0.3,134,92.4,233,193,40,121,0,107,88.4,180,148,32,111,0,96,86.5,117,106,11,84,0,73,86.9,121,104,17,119,0,98,82.4,194,151,43,105,0,88,83.8,164,113,51
,부동산실권리자명의등기에관한법률,소계,534,1.1,487,91.2,906,732,174,429,0.9,415,96.7,829,665,164,387,0.8,344,88.9,682,494,188,431,0.9,386,89.6,673,486,187,524,1,453,86.5,689,466,223,517,1,444,85.9,591,509,82,524,1,513,97.9,603,531,72,581,1,499,85.9,1107,758,349,602,1,515,85.5,1356,916,440
,부동산중개업법,소계,1457,3,1365,93.7,1960,1642,318,745,1.5,707,94.9,939,787,152,212,0.4,200,94.3,311,250,61,103,0.2,96,93.2,130,111,19,66,0,59,89.4,91,67,24,49,0,49,100,59,53,6,43,0,42,97.7,49,44,5,32,0,31,96.9,35,22,13,29,0,22,75.9,25,16,9
,부정경쟁방지및영업비밀보호에관한법률,소계,550,1.1,489,88.9,732,646,86,577,1.2,539,93.4,716,567,149,492,1,454,92.3,759,666,93,537,1.1,498,92.7,981,848,133,530,1,499,94.2,816,710,106,442,1,403,91.2,539,494,45,506,1,465,91.9,605,588,17,556,1,494,88.8,1097,942,155,549,1,488,88.9,1201,1064,137
,부정수표단속법,소계,19841,40.7,14304,72.1,16772,15152,1620,16171,33,10899,67.4,12666,11629,1037,12843,26.1,9239,71.9,13059,11210,1849,12837,25.9,9394,73.2,13532,11769,1763,13951,28,10892,78.1,15725,13603,2122,8480,17,6173,72.8,7447,6953,494,7265,14,5408,74.4,5553,5333,220,6328,12,4477,70.7,3836,3205,631,5369,10,3894,72.5,3056,2629,427
,사행행위등규제및처벌특례법,소계,1085,2.2,1057,97.4,1198,946,252,2420,4.9,2399,99.1,3563,3105,458,3610,7.3,3516,97.4,4967,4240,727,4879,9.8,4836,99.1,6701,5695,1006,5575,11,5454,97.8,7105,5973,1132,4340,8,4283,98.7,4710,4321,389,3421,7,3368,98.5,3580,3518,62,2340,5,2287,97.7,3539,3114,425,1586,3,1559,98.3,2626,2310,316
,산림법,소계,1259,2.6,1227,97.5,1414,1268,146,998,2,953,95.5,1065,966,99,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,산림자원의조성및관리에관한법률,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1064,2.2,1059,99.5,1229,1110,119,1030,2.1,1006,97.7,1164,1039,125,1046,2,1019,97.4,1155,1017,138,767,2,747,97.4,863,815,48,917,2,818,89.2,909,863,46,855,2,821,96,999,931,68,708,1,677,95.6,787,737,50
,산업안전보건법,소계,2516,5.2,2498,99.3,2926,2893,33,1714,3.5,1712,99.9,1974,1940,34,1752,3.6,1723,98.3,2054,2023,31,1653,3.3,1642,99.3,1976,1928,48,1688,3,1708,101.2,2103,2025,78,2763,5,2722,98.5,3155,3101,54,2747,5,2447,89.1,2937,2903,34,5686,11,5559,97.8,11185,11011,174,5342,10,5323,99.6,10882,10714,168
,산업재해보상보험법,소계,8,-,5,62.5,6,5,1,6,0,6,100,6,5,1,4,0,3,75,4,4,-,-,-,-,-,-,-,-,6,0,5,83.3,10,8,2,37,0,38,102.7,41,40,1,23,0,19,82.6,28,27,1,27,0,29,107.4,48,37,11,18,0,18,100,54,48,6
,상법,소계,435,0.9,410,94.3,575,531,44,283,0.6,245,86.6,411,379,32,246,0.5,233,94.7,346,304,42,132,0.3,86,65.2,148,128,20,146,0,130,89,207,180,27,171,0,156,91.2,211,192,19,84,0,79,94,98,92,6,100,0,86,86,195,166,29,70,0,56,80,100,88,12
,상표법,소계,3486,7.1,3419,98.1,3803,2638,1165,6562,13.4,6486,98.8,7558,4817,2741,3844,7.8,3784,98.4,4364,3140,1224,5508,11.1,5438,98.7,6576,4108,2468,5281,11,5161,97.7,5817,3586,2231,4372,9,4040,92.4,4624,3555,1069,3467,7,3211,92.6,4067,3693,374,2957,6,2868,97,3810,2573,1237,3410,7,3062,89.8,3781,2378,1403
,석유사업법,소계,2651,5.4,2535,95.6,3044,2788,256,202,0.4,206,102,230,212,18,48,0.1,58,120.8,68,64,4,30,0.1,33,110,42,36,6,26,0,26,100,34,32,2,24,0,24,100,25,23,2,13,0,12,92.3,12,12,-,17,0,17,100,17,17,-,10,0,10,100,16,14,2
,선박안전법,소계,638,1.3,645,101.1,723,712,11,553,1.1,559,101.1,593,574,19,900,1.8,905,100.6,959,943,16,481,1,474,98.5,521,511,10,216,0,222,102.8,267,259,8,299,1,299,100,319,313,6,798,2,797,99.9,830,829,1,468,1,466,99.6,313,303,10,866,2,866,100,255,252,3
