mapping_version,source,year_from,year_to,category_raw,category_std,confidence,notes
v2,NPA,2024,2025,총계,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,형법범,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,사기,FRAUD_FIN,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,재산범죄,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,특별법범,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,절도,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,폭행,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,강력범죄(폭력),OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,도로교통법(음주운전),OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,기타형법범죄,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,손괴,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,교통사고처리특례법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,횡령,FRAUD_FIN,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,기타특별법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,저작권법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,상해,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,강력범죄(흉악),OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,성폭력,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,근로기준법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,명예,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,도로교통법(무면허운전),OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,협박,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,자동차관리법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,공무방해,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,정보통신망이용촉진 및 정보보호 등에 관한법률,CYBER,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,컴퓨터등사용사기,CYBER,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,주거침입,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,신용업무경매,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,전기통신금융사기피해금환급에관한특별법,CYBER,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,자동차 손해배상 보장법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,위조범죄,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,강제추행,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,아동복지법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,문서,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,스토킹범죄의처벌등에관한법률,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,전자금융거래법,CYBER,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,공유수면관리 및 매립에 관한법률,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,풍속범죄,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,도로교통법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,경범죄처벌법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,과실범죄,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,마약류관리에 관한법률(향정),DRUG,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,배임,FRAUD_FIN,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,근로자 퇴직급여 보장법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,도박과 복표,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,도박,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,특가법(도주차량),OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,도로법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,도로교통법(사고후미조치),OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,권리행사방해,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,공갈,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,무고,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,카메라등 이용촬영,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,청소년보호법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,통신매체 이용음란,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,식품위생법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,병역법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,강간,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,예비군법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,업무상과실치사상,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,보험사기방지특별법,FRAUD_FIN,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,침입절도,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,공무원범죄,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,개인정보보호법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,고용보험법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,성매매알선 등 행위의 처벌에 관한법률,TRAFFICKING,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,업무상과실치상,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,도로교통법(음주측정거부),OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,과실치사상,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,과실치상,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,게임산업진흥에 관한법률,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,농수산물의원산지표시등에관한법률,SMUGGLING,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,상표법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,편의시설부정이용,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,건축법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,조세범처벌법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,아동·청소년의성보호에관한법률(성착취물등),TRAFFICKING,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,선박직원법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,공연음란,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,산업안전보건법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,대기환경보전법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,출입국관리법,IMMIGRATION,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,실화,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,의료법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,주민등록법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,폐기물관리법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,위증과증거인멸,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,마약류관리에 관한법률(마약),DRUG,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,수산업법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,산지관리법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,직권남용,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,여신전문금융업법,FRAUD_FIN,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,공중위생관리법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,마약류관리에 관한법률(대마),DRUG,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,공인중개사법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,수산자원관리법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,대부업 등의 등록 및 금융이용자 보호에 관한법률,FRAUD_FIN,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,가정폭력범죄의 처벌등에 관한특례법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,공직선거법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,폭행치상,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,유사수신행위의 규제에 관한법률,FRAUD_FIN,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,인장,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,공유재산 및 물품관리법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,화물자동차 운수사업법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,교통방해,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,"폭력행위등(손괴,강요,주거침입등)",OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,업무상과실치사,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,직무유기,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,체포와 감금,TRAFFICKING,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,선박안전법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,국토의계획 및 이용에 관한법률,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,화재의예방및안전관리에관한법률/소방시설설치및관리에관한법률,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,감금,TRAFFICKING,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,공중밀집장소 추행,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,방화,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,일반방화,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,약사법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,건설산업기본법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,강도,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,불법사용,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,낚시관리 및 육성법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,촬영물등이용협박·강요,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,성적목적의 장소침입,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,살인,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,자본시장과 금융투자업에 관한법률,FRAUD_FIN,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,부정경쟁방지 및 영업비밀 보호에 관한법률,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,범죄수익은닉의 규제 및 처벌등에 관한법률,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,아동·청소년의 성보호에 관한법률(성매수등),OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,가축분뇨의 관리 및 이용에 관한법률,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,유기,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,산림자원의 조성 및 관리에 관한법률,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,허위영상물편집·반포등,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,"살인(미수, 예비, 음모, 방조)",OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,수뢰,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,감염병의 예방 및 관리에 관한법률,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,물환경보전법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,총포·도검·화약류등의 안전관리에 관한법률,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,외국환거래법,SMUGGLING,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,주택법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,관세법,SMUGGLING,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,부정수표단속법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,여객자동차 운수사업법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,도시 및 주거환경정비법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,농지법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,보조금관리에 관한법률,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,통화,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,장물,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,화학물질관리법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,집회및시위에 관한법률,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,최저임금법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,위험물안전관리법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,석유 및 석유대체연료 사업법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,통신비밀보호법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,축산물위생관리법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,부동산실권리자 명의등기에 관한법률,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,학원의 설립운영 및 과외교습에 관한법률,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,노동조합 및 노동관계조정법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,변호사법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,도주와범인은닉,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,약취와 유인,TRAFFICKING,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,약취/유인,TRAFFICKING,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,공안을해하는죄,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,살인(기수),OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,개발제한구역의 지정 및 관리에 관한 특별조치법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,배임수재,FRAUD_FIN,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,강간등치상,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,국민체육진흥법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,간음,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,신앙,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,건설기계관리법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,전파법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,증뢰,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,직업안정법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,의료기기법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,하천법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,옥외광고물등의 관리와 옥외광고산업진흥에 관한법률,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,건강기능식품에 관한법률,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,비밀침해,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,"폭력행위등(단체등의구성, 활동)",OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,디자인보호법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,특수강도강간등,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,배임증재,FRAUD_FIN,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,공무방해치상,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,배타적경제수역에서의 외국인어업등에 관한법률,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,강도상해,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,강간등상해,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,액화석유가스의 안전관리 및 사업법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,특허법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,중대재해처벌등에관한법률,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,영유아보육법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,사행행위 등 규제 및 처벌특례법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,수도법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,농수산물유통 및 가격안정에 관한법률,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,주차장법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,감금치상,TRAFFICKING,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,"강간등(강간,준강간,간음,강제추행,준강제추행)",OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,풍속영업의 규제에 관한법률,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,결혼중개업의 관리에 관한법률,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,폭행치사,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,유가증권·인지·우표,FRAUD_FIN,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,국가기술자격법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,국가보안법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,상해치사,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,체포,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,과실치사,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,기타,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,부당이득,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,강도살인,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,복표,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,유기치사,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,독점규제 및 공정거래에 관한법률,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,방화치상,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,음용수에관한죄,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,내란의죄,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,신용정보의 이용 및 보호에 관한법률,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,방화치사,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,일수와수리에관한죄,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,강간등살인,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,강도강간/강제추행,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,유기치상,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,체포치상,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,감금치사,TRAFFICKING,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,손괴치상,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,화재로 인한 재해보상과 보험가입에 관한법률,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,강도치상,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,인신매매,TRAFFICKING,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,강간등치사,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,강도치사,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,공무방해치사,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,국외이송,TRAFFICKING,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,농수산물의 원산지표시에관한법률,SMUGGLING,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,부녀매매,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,손괴치사,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,수수/은닉,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,"아동,청소년의 성보호에 관한법률(음란물등)",OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,"약취와 유인상해,치상,살해,치사",TRAFFICKING,HIGH,AUTO_FROM_RAW
v2,NPA,2024,2025,체포치사,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,학교보건법,OTHER,LOW,AUTO_FROM_RAW
v2,NPA,2024,2025,화재예방·소방시설설치유지 및 안전관리에 관한법률,OTHER,LOW,AUTO_FROM_RAW
